inter_id,user_id,item_id,timestamp,rating,emo_pre_valence,emo_pre_arousal,emo_post_valence,emo_post_arousal,duration,rec_type
1,1,529,1625103746,1,0.35,-0.4575,-0.2740638286973004,0.14983863531581376,,
2,1,707,1625121151,3,0.4775,-0.3725,0.12294452128477025,0.6364940320680293,,
3,1,491,1625126852,3,0.4775,-0.0825,0.3227293683725219,0.3521848265969981,,
4,1,401,1625132694,4,0.3225,0.49,0.4892167409456483,-0.2266789611187952,,
5,1,114,1625135931,2,-0.4025,-0.355,-0.11013780031760667,-0.08068234209313048,,
6,1,126,1625137923,3,0.335,-0.2625,0.03842016290149071,0.380359612724758,,
7,1,516,1625152192,4,0.555,-0.0175,0.4098150709492342,-0.21131089595819888,,
8,1,995,1625193393,4,0.04,-0.55,0.3329747451462528,-0.3060806311152093,,
9,1,588,1625196711,2,0.4675,-0.1175,0.017929409354028997,0.326571384662671,,
10,1,461,1625201703,4,0.155,-0.5025,0.3560268428871472,0.014087393063879926,,
11,1,627,1625204976,4,-0.0775,0.5375,-0.015368065160596285,0.3419394498232673,,
12,1,597,1625210462,4,-0.0275,0.4675,0.08964704677014497,0.5698990830387788,,
13,1,100,1625216038,5,0.0575,0.455,0.5660570667486298,0.18825879821730448,,
14,1,156,1625219804,4,0.405,-0.0825,0.17929409354028994,0.4034117104656525,,
15,1,156,1625219804,4,-0.6825,-0.755,0.17929409354028994,0.4034117104656525,,
16,1,634,1625229395,4,0.205,-0.25,-0.3816402848214743,-0.3547461707904309,,
17,1,994,1625238461,3,0.4225,-0.3025,0.12038317709133756,0.4597612827211721,,
18,1,289,1625284945,5,0.1675,-0.425,0.5122688386865427,-0.14471594692894832,,
19,1,19,1625298043,4,-0.0375,0.345,0.4174991035295323,0.4776906920752011,,
20,1,848,1625382750,4,0.3475,-0.29,0.5045848061062446,0.034578146611341634,,
21,1,776,1625397097,2,0.2675,-0.455,0.04354285128835613,0.4725680036883357,,
22,1,89,1625400202,3,0.435,-0.0025,0.017929409354028997,0.4367091849802777,,
23,1,327,1625450498,3,-0.0625,0.3975,-0.08196301418984682,0.29583525434147845,,
24,1,784,1625469770,2,0.5475,-0.08,-0.12038317709133756,0.4648839711080375,,
25,1,171,1625480786,3,0.0425,0.705,0.1485579632190974,-0.25997643563342043,,
26,1,397,1625484247,3,0.24,-0.02,0.09989242354387584,0.3701142359510272,,
27,1,367,1625494470,2,0.04,0.3075,0.012806720967163569,-0.01664873725731264,,
28,1,493,1625541390,2,0.0,0.0,-0.545566313201168,-0.07812099789969777,,
29,1,955,1625548618,3,0.0975,0.38,-0.0025613441934327127,0.2855898775677476,,
30,1,955,1625548618,3,-0.5225,0.5625,-0.0025613441934327127,0.2855898775677476,,
31,1,23,1625552484,4,0.0925,-0.09,0.26125710773013683,0.14727729112238105,,
32,1,153,1625556948,4,0.04,-0.295,0.3560268428871472,0.3060806311152093,,
33,1,228,1625564492,4,0.01,0.515,0.2740638286973004,0.4904974130423647,,
34,1,144,1625568018,4,0.2325,0.115,0.4174991035295323,-0.24460837047282416,,
35,1,285,1625579311,4,0.38,0.025,0.45591926643102293,-0.2625377798268532,,
36,1,742,1625584501,5,0.4,-0.2525,0.35858818708057993,-0.43158649659341225,,
37,1,13,1625636346,2,0.285,-0.2625,0.14343527483223198,0.362430203370729,,
38,2,132,1625104007,5,-0.3,-0.065,0.3765175964346089,0.07555965370626505,,
39,2,843,1625118524,3,0.1675,-0.3075,0.3457814661134164,-0.011526048870447213,256.0,WD
40,2,17,1625128153,4,0.39,0.0875,0.0,0.0,,
41,2,576,1625138189,3,0.01,-0.3675,0.2586957635367041,-0.12678653757491934,69.0,GCN
42,2,517,1625149247,4,-0.045,0.6825,0.1690487167665591,0.7030889810972799,167.0,GCN
43,2,524,1625155160,5,0.2375,0.5875,0.0,0.0,,
44,2,513,1625208762,3,-0.32,-0.61,0.04866553967522156,0.2138722401516316,,
45,2,936,1625214109,4,0.0475,0.28,0.42262179191639776,-0.11654116080118848,461.0,GCN
46,2,936,1625214109,4,-0.2425,0.675,0.42262179191639776,-0.11654116080118848,461.0,GCN
47,2,588,1625235353,3,0.56,0.1575,0.9272065980226424,0.1191025049946212,,
48,2,461,1625236161,3,-0.1525,-0.3375,0.015368065160596285,0.5442856411044517,,
49,2,627,1625242246,4,0.305,-0.3,0.6966856206136981,-0.4264638082065468,,
50,2,977,1625284780,4,0.0,0.0,0.3278520567593873,-0.1191025049946212,,
51,2,341,1625290322,5,-0.3225,0.115,0.545566313201168,0.12166384918805392,,
52,2,740,1625311291,5,0.605,0.4975,0.9092771886686134,0.5673377388453461,,
53,2,754,1625376336,5,0.8,0.2775,0.8119461093181702,0.5929511807796732,,
54,2,742,1625387023,5,-0.775,-0.3975,0.2689411403104349,-0.2138722401516316,,
55,2,364,1625401062,4,-0.2075,0.345,0.2715024845038677,-0.31888735208237284,1002.0,Rand
56,2,562,1625408161,3,0.5825,0.395,-0.13318989805850112,0.7850519952871268,,
57,2,924,1625452765,5,0.64,0.6075,-0.9041545002817479,0.06019158854566878,,
58,2,555,1625473547,5,-0.715,-0.2025,0.17673274934685726,-0.9669074330208496,,
59,2,19,1625484774,3,-0.2175,-0.4475,0.25101173095640594,-0.43158649659341225,,
60,2,42,1625500628,3,0.7525,-0.365,-0.4046923825623688,-0.4059730546590851,,
61,2,367,1625572312,3,0.5325,0.275,0.6736335228728038,-0.3931663336919216,,
62,2,548,1625580637,4,0.935,0.3675,0.8145074535116029,0.631371343681164,,
63,3,529,1625444746,3,0.295,0.465,0.5301982480405717,0.4239024640131141,,
64,3,917,1625481902,3,0.9675,0.03,0.9220839096357768,-0.011526048870447213,,
65,3,517,1625491143,2,0.5675,-0.5425,0.2971159264381948,-0.470006659494903,,
66,3,524,1625495151,2,0.3075,-0.4725,0.19978484708775168,-0.43158649659341225,,
67,3,491,1625531232,2,-0.1375,-0.385,-0.07940166999641413,-0.4392705291737104,,
68,3,421,1625571644,2,0.5775,0.445,0.2049075354746171,-0.5468469852978843,,
69,3,126,1625585834,3,0.5600000023841858,-0.5199999809265137,0.5250755596537063,0.5263562317504227,,
70,3,898,1625616866,2,0.5274999737739563,0.550000011920929,-0.4303058244966959,0.7645612417396651,,
71,3,453,1625634237,3,-0.1525000035762787,-0.7850000262260437,0.035858818708057995,-0.9079965165718972,,
72,3,627,1625635884,2,0.054999999701976776,-0.9300000071525574,-0.015368065160596285,-0.961784744633984,,
73,3,395,1625653605,2,0.054999999701976776,-0.9300000071525574,0.32529071256595465,0.4597612827211721,,
74,3,740,1625674201,1,-0.4764100199784848,-0.4751293478817684,-0.7863326673838431,0.3701142359510272,,
75,3,761,1625703320,3,-0.4774999916553497,-0.4749999940395355,-0.0947697351570104,-0.6723528507760873,,
76,3,720,1625722369,4,-0.20499999821186066,-0.8374999761581421,-0.07684032580298142,0.16008401208954462,,
77,3,364,1625747941,3,-0.20499999821186066,-0.8374999761581421,0.6224066390041495,-0.5263562317504227,,
78,3,442,1625760300,2,0.5550000071525574,-0.4900000095367432,0.03073613032119257,-0.6441780646483275,,
79,3,562,1625791146,2,-0.20000000298023224,-0.5724999904632568,-0.3047999590184929,-0.7799293069002613,,
80,3,555,1625826627,3,0.5506890015880335,0.5007427898160955,0.4636032990113212,0.5135495107832591,,
81,3,19,1625891672,4,0.4824999868869782,-0.5274999737739563,0.8247528302853339,0.008964704677014499,,
82,3,327,1625917932,3,0.5724999904632568,-0.29750001430511475,0.4636032990113212,-0.4034117104656525,,
83,3,319,1625931377,3,0.5950000286102295,-0.5350000262260437,0.286870549664464,-0.37267558014445984,,
84,4,707,1626181066,3,0.3765,-0.40975,0.2638184519235695,-0.0742789816095487,,Rand
85,4,843,1626188245,3,0.30475,-0.2075,0.3816402848214743,-0.23308232160237696,,WD
86,4,401,1626227318,4,0.34325,-0.03325,0.2715024845038677,0.2766251728907331,,GCN
87,4,17,1626237022,3,0.35100000000000003,0.4175,0.28943189385789664,0.2996772706316275,,Rand
88,4,126,1626240499,3,0.1485,-0.2715,0.32529071256595465,-0.07684032580298142,,GCN
89,4,917,1626253597,2,0.35600000000000004,-0.08975,0.2407663541826751,-0.16136468418626096,,WD
90,4,576,1626257062,2,0.34575,0.297,0.4046923825623688,-0.04866553967522156,,GCN
91,4,863,1626270247,3,0.3945,-0.28675,0.42262179191639776,0.015368065160596285,,Rand
92,4,427,1626275106,2,0.4175,0.13825,0.3790789406280417,-0.4507965780441576,,WD
93,4,517,1626355436,4,0.4635,-0.09225,0.2407663541826751,0.2817478612775985,,GCN
94,4,524,1626400331,4,-0.1205,-0.2945,0.10757645612417398,0.13575124225193386,,Rand
95,4,3,1626426610,2,0.443,0.3765,0.3893243174017725,0.17161006095999182,157.0,Rand
96,4,936,1626441931,3,-0.30725,-0.246,-0.2791865170841658,-0.26637979611700224,208.0,GCN
97,4,421,1626493065,2,0.4355,-0.32775,0.2971159264381948,-0.2689411403104349,170.0,WD
98,4,875,1626501904,4,0.30725,-0.23575,-0.24332769837610785,-0.25101173095640594,223.0,GCN
99,4,364,1626516349,3,0.47375,0.34075,0.34322012191998363,0.23052097740894426,163.0,Rand
100,4,513,1626527120,2,0.333,-0.1485,0.3662722196608781,-0.21771425644178066,144.0,GCN
101,4,872,1626576224,3,-0.25625,-0.2125,-0.1459966190256647,-0.08196301418984682,246.0,WD
102,4,820,1626579315,1,-0.13825,0.28175,-0.2766251728907331,-0.14087393063879924,160.0,Rand
103,4,873,1626589223,2,0.3305,0.11525,-0.051226883868654274,0.1921008145074536,188.0,Rand
104,4,588,1626599234,2,0.297,0.2945,0.30992264740535835,-0.04098150709492342,186.0,WD
105,4,100,1626613673,3,0.25875,0.30225,0.3227293683725219,0.17161006095999182,142.0,GCN
106,5,923,1626149110,3,0.0,0.0,0.45591926643102293,-0.4840940525587829,,GCN
107,5,529,1626247705,3,0.49425,-0.46875,0.4866553967522157,0.4405512012704267,,WD
108,5,707,1626261505,4,0.5122688386865427,0.5609343783617643,0.7837713231904104,0.025613441934327137,,WD
109,5,576,1626269221,3,0.1025,-0.71975,0.4840940525587829,-0.25613441934327136,,GCN
110,5,843,1626275153,3,0.748,0.15375,0.742789816095487,-0.14087393063879924,,Rand
111,5,17,1626322488,3,0.5225,-0.44575,0.760719225449516,-0.09989242354387584,,Rand
112,5,917,1626334313,2,0.2255,-0.67375,0.17161006095999182,-0.6070385738435532,,WD
113,5,401,1626339969,3,-0.50975,-0.4815,-0.12294452128477025,-0.40213103836893604,,GCN
114,5,863,1626347515,3,0.38925,-0.45075,0.5891091644895242,-0.1664873725731264,,Rand
115,5,427,1626361366,3,-0.55075,0.38425,0.2356436657958097,0.10757645612417398,,WD
116,5,826,1626402784,4,0.2895,-0.68125,0.7581578812560833,-0.10757645612417398,,WD
117,5,491,1626420161,4,0.29975,-0.57125,0.4507965780441576,-0.3534654986937145,158.0,GCN
118,5,114,1626442506,3,-0.4866553967522157,0.4712873315916194,0.04610419548178885,0.4431125454638595,227.0,WD
119,5,720,1626526946,4,0.67375,-0.1485,0.4789713641719175,-0.39956969417550336,104.0,Rand
120,5,872,1626592678,2,0.4175,-0.3715,0.4200604477229651,-0.4277444803032632,122.0,Rand
121,5,513,1626601221,4,0.315,-0.5685,0.4379898570769941,-0.4277444803032632,90.0,GCN
122,5,588,1626613426,4,0.43025,-0.4765,0.4046923825623688,-0.4892167409456483,145.0,WD
123,5,100,1626665745,3,0.246,-0.6455,0.6326520157778803,-0.2791865170841658,283.0,GCN
124,5,740,1626681895,4,0.65325,-0.17675,0.6941242764202654,-0.19978484708775168,167.0,WD
125,5,156,1626694120,3,0.83,0.0845,0.706930997387429,-0.23052097740894426,251.0,GCN
126,5,597,1626699912,3,0.38175,-0.53525,0.45591926643102293,-0.5481276573946008,172.0,Rand
127,5,820,1626753980,2,0.7555965370626505,0.2074688796680498,0.2945545822447621,-0.4277444803032632,109.0,GCN
128,5,174,1626754596,4,0.7018083090005636,0.18441678192715533,0.5225142154602737,-0.4482352338507249,274.0,WD
129,6,923,1626152138,4,0.7299830951283234,0.2804671891808821,0.0,0.0,,GCN
130,6,132,1626154433,5,0.5045,0.27525,0.5276369038471389,0.4904974130423647,,Rand
131,6,529,1626162261,3,0.51475,-0.23175,0.545566313201168,0.236924337892526,,Rand
132,6,491,1626165779,5,0.51475,0.50075,0.724860406741458,0.4956201014292301,,GCN
133,6,843,1626167079,4,0.49175,0.23175,0.7197377183545925,0.24204702627939145,,WD
134,6,707,1626179259,4,0.7197377183545925,0.24460837047282416,0.7120536857742944,0.5186721991701245,,Rand
135,6,917,1626185354,3,0.4995,0.319,0.7351057835151888,0.236924337892526,,WD
136,6,17,1626192089,4,0.53525,-0.44175,0.7786486348035451,-0.4751293478817684,,Rand
137,6,427,1626227556,4,0.53525,0.24725,0.5378822806208698,0.4136570872393833,,WD
138,6,863,1626235817,5,0.502,0.319,0.724860406741458,0.4956201014292301,,Rand
139,6,576,1626242047,4,0.47375,-0.196,0.7197377183545925,0.2625377798268532,,GCN
140,6,826,1626247569,4,0.53275,-0.18825,0.5225142154602737,-0.0832436862865632,,WD
141,6,401,1626274889,4,0.525,0.23175,0.742789816095487,0.2779058449874495,,GCN
142,6,114,1626336066,3,0.5379999999999999,-0.22925,0.5071461502996774,-0.07555965370626505,,WD
143,6,126,1626339631,3,0.479,0.27025,0.5122688386865427,0.2830285333743149,,GCN
144,6,524,1626348661,5,0.44575,0.22925,0.5020234619128119,0.2779058449874495,,WD
145,6,120,1626444892,4,0.5455,0.28825,0.4840940525587829,0.3573075149838636,163.0,Rand
146,6,421,1626500027,3,0.53025,-0.30875,0.4610419548178885,0.3854823011116234,171.0,WD
147,6,875,1626520650,4,0.5045,-0.20625,0.5071461502996774,0.3521848265969981,392.0,GCN
148,6,364,1626574802,4,0.45325,0.29075,0.5020234619128119,0.4008503662722197,377.0,Rand
149,6,872,1626575922,3,0.51475,0.33175,0.5097074944931099,0.34450079401670003,270.0,WD
150,6,3,1626579596,3,0.525,0.278,0.5276369038471389,0.272783156600584,112.0,Rand
151,6,517,1626596245,3,0.3175,0.38025,0.5225142154602737,0.2343629936990933,159.0,GCN
152,6,588,1626620548,3,0.46625,0.278,0.5097074944931099,0.2881512217611803,114.0,WD
153,6,395,1626660874,4,0.5405,0.3265,0.5020234619128119,0.3829209569181907,127.0,Rand
154,6,513,1626672195,4,0.49425,-0.24725,0.5199528712668409,0.13190922596178475,176.0,GCN
155,6,315,1626682968,3,0.479,0.2855,0.5276369038471389,0.272783156600584,152.0,WD
156,6,987,1626710840,3,0.46875,-0.10875,0.5148301828799755,0.10885712822089033,141.0,GCN
157,6,720,1626745579,4,0.51475,0.37,0.4969007735259465,0.40853439885251785,294.0,Rand
158,7,923,1626312206,1,-0.589,-0.155,-0.635213359971313,-0.12934788176835205,,GCN
159,7,132,1626316833,4,0.5405,0.073,0.5583730341683316,0.06019158854566878,,Rand
160,7,529,1626321042,3,0.274,0.43675,0.26125710773013683,0.4443932175605758,,WD
161,7,707,1626322842,3,-0.08975,0.5085,-0.14343527483223198,0.5366016085241535,,Rand
162,7,576,1626330981,3,-0.3611495312740126,0.3521848265969981,-0.1459966190256647,0.1780134214435736,,GCN
163,7,17,1626333589,2,0.19975,-0.28825,0.2228369448286461,-0.30095794272834386,,Rand
164,7,843,1626341281,2,-0.25875,-0.18575,-0.21771425644178066,-0.2497310588596896,,Rand
165,7,863,1626347303,5,0.57625,0.5955,0.6377747041647457,0.5929511807796732,,Rand
166,7,401,1626354185,3,0.38925,0.31375,0.5353209364274372,0.2932739101480457,,GCN
167,7,917,1626361298,4,0.17425,-0.52625,0.21771425644178066,-0.5340402643307208,,WD
168,7,936,1626399731,2,-0.25875,-0.16275,-0.18441678192715533,-0.2676604682137186,,GCN
169,7,427,1626406815,3,-0.17673274934685726,0.4418318733671432,-0.2228369448286461,0.5007427898160955,,WD
170,7,114,1626419940,2,0.374,-0.22925,0.3022386148250602,-0.3598688591772963,60.0,WD
171,7,524,1626427185,3,0.63775,0.2625,0.4789713641719175,0.18569745402387167,114.0,Rand
172,7,875,1626433948,4,0.46875,-0.2395,0.4200604477229651,-0.4059730546590851,91.0,GCN
173,7,3,1626440554,4,-0.17675,0.50075,-0.19722350289431886,0.541724296911019,140.0,Rand
174,7,720,1626448244,4,-0.1,0.424,-0.17417140515342452,0.4648839711080375,99.0,Rand
175,7,820,1626486832,4,-0.151,0.4495,-0.2049075354746171,0.4776906920752011,117.0,GCN
176,7,120,1626492975,5,-0.09475,0.26775,-0.16392602837969367,0.2497310588596896,137.0,Rand
177,7,872,1626515683,3,0.47125,-0.196,0.4200604477229651,-0.3214486962758056,94.0,WD
178,7,597,1626526962,3,0.52775,-0.224,0.4687259873981866,-0.21899492853849706,100.0,Rand
179,7,588,1626532375,4,-0.4072537267558015,-0.15752266789611188,0.0,0.0,85.0,WD
180,7,513,1626533961,3,0.40225,0.10375,0.4405512012704267,0.1037344398340249,123.0,GCN
181,7,468,1626572362,3,0.5045,0.1165,0.5045848061062446,0.15496132370267918,147.0,Rand
182,7,898,1626579766,2,0.34075,-0.26,0.32529071256595465,-0.1780134214435736,703.0,GCN
183,7,874,1626606694,3,0.32275,-0.4035,0.4379898570769941,-0.3470621382101327,71.0,GCN
184,7,689,1626617927,2,0.42,-0.342,0.40213103836893604,-0.3906049894984889,65.0,WD
185,7,613,1626665580,2,0.32275,-0.383,0.34322012191998363,-0.20106551918446802,101.0,WD
186,8,923,1626339148,3,0.5045,-0.43275,0.4789713641719175,-0.4354285128835613,,GCN
187,8,132,1626347106,3,0.15625,-0.6505,0.3380974335331182,-0.5506890015880335,,Rand
188,8,529,1626396240,2,0.7991393883510067,0.286870549664464,0.7094923415808617,-0.1511193074125301,,WD
189,8,707,1626398130,4,0.38175,-0.16125,0.2407663541826751,0.30992264740535835,,Rand
190,8,126,1626399914,3,-0.08975,0.21775,0.28943189385789664,0.09733107935044312,,GCN
191,8,17,1626409265,3,0.49425,0.16899999999999998,0.4815327083653502,-0.18697812612058806,,Rand
192,8,843,1626419580,2,0.32775,-0.4995,0.15624199579939554,0.3124839915987911,86.0,WD
193,8,491,1626435960,3,-0.11525,-0.59675,0.03842016290149071,-0.5532503457814661,164.0,GCN
194,8,364,1626444253,3,-0.44825,-0.73775,0.010245376773730854,-0.4354285128835613,155.0,Rand
195,8,917,1626496549,2,0.45325,-0.4125,0.06659494902925056,-0.6813175554531019,177.0,WD
196,8,936,1626502067,5,-0.8119461093181702,0.5711797551354951,0.2049075354746171,0.2049075354746171,157.0,GCN
197,8,427,1626571718,3,0.19725,-0.6275,0.11013780031760667,-0.6454587367450438,212.0,WD
198,8,114,1626584666,3,0.4995,-0.25625,0.4994621177193792,-0.3355360893396855,134.0,WD
199,8,995,1626591827,2,0.3765175964346089,0.5250755596537063,0.3662722196608781,0.3329747451462528,158.0,Rand
200,8,293,1626660456,2,0.19475,-0.5175,0.04354285128835613,-0.4277444803032632,591.0,WD
201,8,875,1626668039,3,0.4765,-0.68125,0.286870549664464,-0.7197377183545925,165.0,GCN
202,8,5,1626694392,3,-0.57375,0.25625,-0.11526048870447213,-0.5301982480405717,282.0,Rand
203,8,720,1626778948,3,0.76075,-0.187,0.4456738896572922,-0.3970083499820706,350.0,Rand
204,8,517,1626779599,3,0.274,-0.69675,0.15368065160596284,-0.4379898570769941,153.0,GCN
205,8,3,1626788038,1,-0.34075,0.29975,-0.23052097740894426,0.5737410993289279,246.0,Rand
206,9,427,1626504925,1,0.584,0.2255,-0.0563495722555197,0.16392602837969367,242.0,Rand
207,9,401,1626524323,5,0.79925,0.42525,0.724860406741458,0.1485579632190974,203.0,GCN
208,9,114,1626532030,2,0.3945,0.1075,0.19722350289431886,-0.31504533579222377,149.0,WD
209,9,946,1626572022,2,0.30475,-0.379,0.07940166999641413,-0.3944470057886379,128.0,Rand
210,9,126,1626591594,4,-0.06925,0.40975,0.2382050099892424,0.07171763741611599,204.0,GCN
211,9,3,1626599956,4,-0.09725,0.338,0.28943189385789664,0.1690487167665591,227.0,Rand
212,9,936,1626623641,2,0.502,0.38675,0.06915629322268327,-0.09220839096357768,199.0,GCN
213,9,17,1626659429,4,0.48675,-0.4125,0.4840940525587829,0.18697812612058806,322.0,Rand
214,9,421,1626667955,3,0.53025,-0.43275,0.5763024435223606,-0.4149377593360996,195.0,WD
215,9,875,1626676781,3,0.34325,0.0435,0.1921008145074536,-0.19978484708775168,215.0,GCN
216,9,793,1626687748,3,0.3535,-0.251,0.4661646432047539,-0.07171763741611599,476.0,Rand
217,9,517,1626701823,3,-0.25875,0.3535,0.3713949080477435,-0.15368065160596284,160.0,GCN
218,9,872,1626710391,4,-0.128,-0.65825,0.5558116899748989,-0.12806720967163568,174.0,WD
219,9,174,1626773071,3,0.5045,-0.26375,0.5173915270734082,-0.1921008145074536,201.0,WD
220,9,820,1626788044,2,0.5685,0.4355,0.5327595922340045,0.0947697351570104,140.0,GCN
221,9,928,1626830095,3,0.315,-0.26125,0.3047999590184929,-0.21259156805491525,286.0,WD
222,9,720,1626838448,3,0.0205,-0.71725,0.08196301418984682,-0.4149377593360996,283.0,Rand
223,9,588,1626845981,1,0.228,-0.5379999999999999,-0.1895394703140208,-0.25613441934327136,169.0,WD
224,9,100,1626858118,5,-0.443,-0.2665,0.0,-0.08964704677014497,184.0,GCN
225,9,676,1626879910,5,0.59175,0.023,0.5148301828799755,0.4584806106244558,259.0,Rand
226,9,716,1626923588,3,-0.07675,0.2305,-0.0742789816095487,0.6813175554531019,192.0,WD
227,10,597,1626497806,4,0.53875,0.054000000000000006,0.5927682276229994,0.3881220538007735,207.0,Rand
228,10,529,1626500058,4,-0.7386080296572295,0.7103809711989915,0.08703343024623404,0.2399299968950236,212.0,WD
229,10,923,1626510736,5,0.99975,-0.2375,0.7974144014452255,0.2752138199678212,131.0,GCN
230,10,826,1626517015,4,0.55975,-0.54325,0.7950621465737057,0.011761274357599195,225.0,Rand
231,10,576,1626525640,3,-0.21875,0.193,-0.05880637178799598,-0.030579313329757912,162.0,GCN
232,10,843,1626531466,3,0.55525,-0.53625,0.5151438168628447,-0.21875970305134504,259.0,WD
