inter_id,user_id,item_id,timestamp,rating,emo_pre_valence,emo_pre_arousal,emo_post_valence,emo_post_arousal,duration,rec_type
233,10,917,1626578205,3,0.68925,-0.30575,0.45398519020332895,-0.2705093102247815,108.0,WD
234,10,517,1626579251,5,-0.7340000000000001,0.43525,0.14819205690574985,-0.01881803897215872,179.0,GCN
235,10,427,1626586512,3,0.48925,-0.381,0.5104393071198051,-0.016465784100638873,132.0,WD
236,10,132,1626594889,4,-0.033,-0.45175,0.745664794271789,0.05880637178799598,122.0,Rand
237,10,114,1626597244,4,0.50575,0.5105,0.8962091060490587,0.4892690132761266,286.0,WD
238,10,873,1626599818,2,0.607,-0.428,0.4986780327622059,0.18818038972158715,117.0,Rand
239,10,126,1626621636,4,0.97375,-0.40925,0.8609252829762611,0.02822705845823807,534.0,GCN
240,10,863,1626658471,4,0.55525,-0.57625,0.7856531270876262,0.06115862665951584,247.0,Rand
241,10,513,1626672013,4,0.49875,-0.48225,0.6986196968413922,-0.07291990101711501,167.0,GCN
242,10,987,1626689022,5,0.5175,-0.5245,0.7197899906850708,-0.05174960717343646,124.0,GCN
243,10,707,1626705075,5,0.7785,0.63275,0.9197316547642572,0.7080287163274716,172.0,Rand
244,10,174,1626752033,3,0.37625,-0.76925,0.4939735230191662,-0.6703926383831541,162.0,WD
245,10,156,1626765349,4,0.61625,0.014,0.5339618558350034,0.2281687225374244,118.0,GCN
246,10,928,1626772064,4,0.7785,-0.4915,0.8209369501604239,-0.17406686049246808,193.0,WD
247,10,720,1626779790,2,0.8985,0.08475,0.4563374450748488,-0.18818038972158715,341.0,Rand
248,10,936,1626792595,4,0.494,-0.57625,0.5951204824945193,0.07291990101711501,273.0,GCN
249,10,676,1626795798,5,0.72675,0.0495,0.8209369501604239,0.4398716609742099,268.0,Rand
250,10,588,1626837603,3,0.6845,0.581,0.5080870522482852,-0.5033825425052456,185.0,WD
251,10,946,1626846004,1,0.868,0.0895,0.2846228394539005,-0.3175544076551783,125.0,Rand
252,10,100,1626857207,5,0.49625,-0.5670000000000001,0.8115279306743445,0.004704509743039678,157.0,GCN
253,10,898,1626918631,3,0.6375,0.13875,0.6750971481261938,-0.11761274357599195,333.0,GCN
254,10,17,1626925334,5,0.708,-0.006999999999999999,0.7715395978585072,0.02822705845823807,368.0,Rand
255,10,418,1626938239,4,0.40225,-0.5905,0.7621305783724278,0.13172627280511098,184.0,GCN
256,10,629,1626952618,5,-0.09175,0.635,0.04704509743039678,0.5033825425052456,113.0,WD
257,10,820,1626957146,3,0.56925,0.247,0.6609836188970748,-0.0,358.0,GCN
258,10,195,1626959170,4,0.8445,0.0305,0.8726865573338604,0.05174960717343646,293.0,WD
259,11,529,1626600076,2,0.14075,-0.42525,0.08964704677014497,-0.4482352338507249,374.0,WD
260,11,793,1626610654,2,0.13575,-0.32025,0.2253982890220788,-0.12294452128477025,236.0,Rand
261,11,843,1626621003,1,0.1845,-0.76075,0.02049075354746171,-0.7018083090005636,157.0,WD
262,11,576,1626656060,3,0.55325,-0.19975,0.4610419548178885,-0.4303058244966959,302.0,GCN
263,11,917,1626661514,3,0.602,0.24075,0.5276369038471389,0.2586957635367041,175.0,WD
264,11,17,1626666983,3,0.7095,-0.38425,0.6736335228728038,0.2253982890220788,607.0,Rand
265,11,427,1626675386,2,0.48925,0.3175,0.6326520157778803,-0.14087393063879924,238.0,WD
266,11,720,1626739684,3,0.648,-0.22275,0.5865478202960914,-0.19722350289431886,289.0,Rand
267,11,401,1626744714,4,0.45075,-0.315,0.7684032580298141,-0.28943189385789664,245.0,GCN
268,11,826,1626753463,3,0.7275,0.4355,0.6480200809384766,0.3893243174017725,190.0,Rand
269,11,174,1626761195,2,0.4995,-0.26375,0.5097074944931099,-0.3073613032119257,520.0,WD
270,11,987,1626766817,2,0.5225,-0.22275,0.3611495312740126,-0.4149377593360996,101.0,GCN
271,11,946,1626772135,1,0.25875,-0.4585,-0.09989242354387584,0.5353209364274372,349.0,Rand
272,11,936,1626777486,4,0.625,0.397,0.6890015880334001,0.3765175964346089,526.0,GCN
273,11,928,1626787197,2,0.72225,0.63525,0.6608268019056401,0.4943394293325138,98.0,WD
274,11,820,1626793353,1,0.66075,-0.36875,0.7043696531939962,-0.17417140515342452,132.0,GCN
275,11,716,1626830588,2,0.65825,-0.51225,0.5071461502996774,-0.2279596332155115,208.0,WD
276,11,517,1626835639,3,0.32025,-0.36125,0.5353209364274372,0.2356436657958097,298.0,GCN
277,11,676,1626845938,4,0.38175,-0.36875,0.599354541263255,0.2253982890220788,637.0,Rand
278,11,875,1626856117,4,-0.1690487167665591,0.6633881460990728,0.5225142154602737,-0.3022386148250602,282.0,GCN
279,11,740,1626860480,1,0.643,-0.38675,0.3713949080477435,-0.09989242354387584,119.0,Rand
280,11,739,1626865429,2,0.6940000000000001,0.3355,0.6019158854566877,-0.32016802417908924,429.0,WD
281,11,513,1626911125,3,0.7555,0.28425,0.5839864761026587,0.23308232160237696,506.0,GCN
282,11,873,1626916799,1,0.4635,-0.21525,0.1664873725731264,0.2919932380513294,87.0,Rand
283,11,629,1626922321,3,0.4225,-0.3535,0.5327595922340045,-0.3662722196608781,294.0,WD
284,11,100,1626929386,5,0.36625,-0.69675,0.4636032990113212,-0.28943189385789664,122.0,GCN
285,11,468,1626934389,4,0.28175,-0.3585,0.4661646432047539,-0.22027560063521331,258.0,Rand
286,11,898,1626941887,1,0.65825,0.228,0.5045848061062446,0.21515291224834804,194.0,GCN
287,11,195,1626948359,3,0.61725,0.36875,0.6685108344859383,0.22027560063521331,440.0,WD
288,11,156,1627003742,2,0.42775,-0.30475,0.4840940525587829,-0.2100302238614825,213.0,GCN
289,11,120,1627009095,4,0.44825,-0.23575,0.5942318528763896,-0.12550586547820294,133.0,Rand
290,11,257,1627011231,2,0.44575,-0.16899999999999998,0.3534654986937145,-0.2638184519235695,103.0,WD
291,11,994,1627015665,2,0.51225,-0.2255,0.18185543773372267,0.3124839915987911,1135.0,GCN
292,11,451,1627021445,3,0.76075,0.40475,0.7171763741611599,-0.14087393063879924,356.0,WD
293,11,364,1627030508,3,-0.1435,0.456,0.13575124225193386,-0.2766251728907331,332.0,Rand
294,11,672,1627036256,2,0.47375,0.3305,0.4174991035295323,0.3227293683725219,107.0,WD
295,11,924,1627054487,1,0.76325,0.2715,0.7658419138363814,0.09989242354387584,108.0,GCN
296,11,984,1627087187,3,0.5455,-0.146,0.5225142154602737,-0.18185543773372267,147.0,WD
297,12,588,1626855089,2,-0.392,-0.4115,-0.22130013831258644,0.5912863070539419,69.0,WD
298,12,923,1626858688,4,-0.2075,0.68125,0.2143845089903181,-0.3307976025818349,148.0,GCN
299,12,401,1626925191,4,-0.42425,-0.3585,-0.06685108344859382,0.15329644997694788,105.0,GCN
300,12,120,1626927613,4,-0.6016597510373444,-0.6028123559243891,0.13600737667127707,-0.4322268326417704,99.0,Rand
301,12,576,1626944997,4,0.3735,0.58675,0.6431535269709543,0.367680958967266,73.0,GCN
302,12,126,1627027739,4,0.35725,-0.44375,0.3711387736284002,-0.28930382664822496,203.0,GCN
303,12,826,1627185765,4,0.41275,-0.30325,0.3734439834024896,-0.3792070078377132,122.0,Rand
304,12,754,1627193849,4,0.484,-0.4,0.4472106961733517,-0.3976486860304288,109.0,WD
305,12,936,1627198005,3,0.468,-0.35375,0.4195481788842785,-0.3722913785154449,182.0,GCN
306,12,356,1627200278,4,-0.2905,-0.5705,-0.2443522360534809,-0.2155371138773628,188.0,WD
307,12,731,1627213774,4,0.8229598893499308,0.5866758875057629,0.7860765329644998,0.40686952512678654,93.0,WD
308,12,820,1627218383,3,0.29725,-0.27775,0.6270170585523283,-0.1763485477178423,122.0,GCN
309,12,873,1627270630,4,0.28575,-0.2085,0.3342554172429691,-0.2754725680036884,93.0,Rand
310,12,332,1627276930,4,-0.1475,0.181,0.1475334255417243,0.169432918395574,119.0,WD
311,12,898,1627285002,3,-0.24675,0.4115,-0.2512678653757492,0.3077455048409405,374.0,GCN
312,12,784,1627287270,3,0.3205,0.5015,0.2259105578607653,0.4621945597049331,194.0,WD
313,12,874,1627289760,3,0.20275,-0.2525,0.26509912402028585,-0.20631627478100506,108.0,GCN
314,12,924,1627294161,4,0.5532503457814661,0.42300599354541263,0.7376671277086214,0.3561549100968188,100.0,GCN
315,12,111,1627297380,4,0.39875,-0.3815,0.34117104656523745,-0.2293683725218995,136.0,WD
316,12,507,1627304945,3,-0.29725,0.6235,-0.2743199631166436,0.7388197325956661,234.0,GCN
317,12,571,1627306932,3,-0.7722452743199631,-0.15790686952512678,-0.6247118487782388,-0.388427846934071,263.0,WD
318,12,876,1627310445,3,0.7745504840940526,0.6212540341171047,0.8298755186721991,0.6005071461502997,102.0,WD
319,13,364,1626845069,4,0.151,0.38025,0.4764100199784848,0.27534450079401673,146.0,Rand
320,13,707,1626861674,3,0.07175,0.3905,0.18697812612058806,0.6825982275498182,123.0,Rand
321,13,174,1626924851,5,0.17425,0.465,0.4866553967522157,0.34962348240356544,168.0,WD
322,13,491,1626931223,4,0.607,0.12925,0.5737410993289279,0.3316940730495364,108.0,GCN
323,13,995,1626938661,3,0.4225,-0.10875,-0.10757645612417398,-0.057630244352236064,388.0,Rand
324,13,923,1626947247,5,0.31,-0.14225,0.6121612622304186,0.019210081450745355,148.0,GCN
325,13,928,1626951167,3,0.32025,-0.10375,0.11782183289790485,0.26509912402028585,257.0,WD
326,13,5,1627011690,4,0.753,-0.3395,0.6966856206136981,0.003842016290149071,141.0,Rand
327,13,716,1627016809,5,0.27925,0.12425,0.3739562522411761,-0.22155627273192974,234.0,WD
328,13,629,1627032231,4,0.72225,-0.03725,0.4892167409456483,0.18825879821730448,80.0,WD
329,13,720,1627040808,4,0.31,0.5315,0.6813175554531019,0.3368167614364019,197.0,Rand
330,13,195,1627065218,5,0.91175,-0.35725,0.706930997387429,-0.17032938886327548,176.0,WD
331,13,875,1627094746,4,0.80675,-0.24725,0.6838788996465346,0.16264535628297733,251.0,GCN
332,13,3,1627099864,4,0.7505,0.14225,0.4994621177193792,0.31376466369550743,152.0,Rand
333,13,257,1627110514,2,0.72475,-0.17025,0.2382050099892424,0.2625377798268532,172.0,WD
334,13,395,1627118372,4,0.28675,-0.35725,0.6300906715844475,-0.20618820757133344,192.0,Rand
335,13,17,1627180010,4,0.123,0.365,0.2689411403104349,0.2676604682137186,239.0,Rand
336,13,936,1627185618,3,0.09225,0.424,0.12806720967163568,0.2830285333743149,172.0,GCN
337,13,672,1627196110,2,-0.2305,0.14725,-0.0742789816095487,0.5109881665898264,149.0,WD
338,13,513,1627211787,3,0.4355,-0.319,0.4431125454638595,-0.08836637467342863,195.0,GCN
339,13,987,1627269164,2,0.192,0.06525,0.12038317709133756,0.16776804466984274,142.0,GCN
340,13,793,1627296184,4,-0.2665,0.3035,0.2638184519235695,0.006403360483581784,241.0,Rand
341,13,873,1627327575,1,-0.1,-0.2215,-0.0947697351570104,0.1754520772501409,197.0,Rand
342,14,863,1626911636,5,0.48925,-0.15625,0.7709646022232468,0.3329747451462528,279.0,Rand
343,14,576,1626925001,4,0.9555,0.397,0.9092771886686134,0.36371087546744535,255.0,GCN
344,14,923,1626937341,3,-0.53525,0.041,-0.3534654986937145,-0.010245376773730854,114.0,GCN
345,14,3,1626946051,1,-0.09225,-0.34825,-0.4200604477229651,-0.4840940525587829,153.0,Rand
346,14,491,1626947865,4,-0.7914553557707086,-0.7504738486757851,0.0,-0.6070385738435532,156.0,GCN
347,14,928,1626948328,3,-0.2023461912811844,0.6224066390041495,-0.06915629322268327,0.2586957635367041,146.0,WD
348,14,401,1626956835,4,0.9989242354387584,0.8554889606065263,0.8529276164130937,0.6044772296501204,161.0,GCN
349,14,5,1627011495,3,0.0205,0.2895,-0.007684032580298141,0.5686184109420624,263.0,Rand
350,14,716,1627013309,2,-0.47375,0.79925,-0.5404436248143026,0.5301982480405717,122.0,WD
351,14,126,1627030889,4,0.584,-0.18175,0.6249679831975822,-0.005122688386865427,94.0,GCN
352,14,629,1627034925,3,0.7735,0.274,0.8503662722196609,0.08196301418984682,139.0,WD
353,14,17,1627038679,3,0.438,-0.3585,0.4431125454638595,-0.3278520567593873,77.0,Rand
354,14,195,1627041999,2,0.9989242354387584,0.4507965780441576,0.563495722555197,0.14087393063879924,109.0,WD
355,14,936,1627055658,3,0.13325,-0.23575,0.2279596332155115,-0.22027560063521331,227.0,GCN
356,14,793,1627085658,5,-0.0205,0.40975,0.2638184519235695,0.2586957635367041,192.0,Rand
357,14,257,1627105821,2,0.0385,0.2485,0.012806720967163569,0.3278520567593873,144.0,WD
358,14,826,1627115710,4,0.27675,0.82475,0.2971159264381948,0.8042620767378721,120.0,Rand
359,14,517,1627120066,3,0.19475,0.28425,0.10245376773730856,0.012806720967163569,356.0,GCN
360,14,720,1627129072,2,0.09725,0.09225,0.2535730751498387,0.09220839096357768,129.0,Rand
361,14,451,1627139083,3,0.4764100199784848,-0.30992264740535835,0.25101173095640594,-0.9989242354387584,261.0,WD
362,14,875,1627172611,3,-0.18185543773372267,0.5967931970698223,-0.08452435838327955,0.2484503867629733,130.0,GCN
363,14,676,1627174463,4,0.01525,0.21775,0.1459966190256647,0.2049075354746171,131.0,Rand
364,14,513,1627182742,5,-0.0025,-0.26125,0.3662722196608781,0.05378822806208699,444.0,GCN
365,14,672,1627187305,3,-0.19975,-0.1435,-0.25101173095640594,-0.12550586547820294,145.0,WD
366,14,987,1627203959,3,-0.2125,-0.228,-0.2074688796680498,0.058910916448952425,297.0,GCN
367,14,707,1627219955,4,0.0025,-0.2535,-0.2074688796680498,0.19722350289431886,293.0,Rand
368,14,984,1627226374,2,0.2665,-0.274,0.025613441934327137,-0.2074688796680498,369.0,WD
369,14,100,1627271068,5,-0.00775,0.484,0.3970083499820706,0.4431125454638595,138.0,GCN
370,14,356,1627297029,2,0.2665,0.018000000000000002,0.1664873725731264,-0.012806720967163569,138.0,WD
371,14,898,1627300474,2,0.09725,0.6045,0.19978484708775168,0.4969007735259465,118.0,GCN
372,14,132,1627344560,4,-0.13575,0.0025,0.3176066799856565,0.2484503867629733,172.0,Rand
373,14,731,1627355413,2,0.01525,0.51475,-0.1459966190256647,0.4866553967522157,168.0,WD
374,14,120,1627356543,2,0.5327595922340045,0.4687259873981866,0.5045848061062446,0.2817478612775985,128.0,Rand
375,14,156,1627360040,3,-0.0025,-0.2255,0.010245376773730854,-0.15624199579939554,284.0,GCN
376,14,332,1627380718,3,0.2895,0.55325,0.21771425644178066,0.5045848061062446,159.0,WD
377,14,820,1627395397,2,-0.4533579222375904,-0.286870549664464,-0.6275293273910149,-0.23308232160237696,177.0,GCN
378,14,874,1627399318,3,0.16399999999999998,-0.3125,0.06915629322268327,-0.23308232160237696,177.0,GCN
379,15,597,1626925611,4,0.9004725680036884,-0.4802520362686338,0.8884662670969725,-0.4682457353619179,151.0,Rand
380,15,174,1626952918,3,0.922,-0.14400000000000002,0.9508990318118952,0.12966804979253113,134.0,WD
381,15,923,1626960127,4,0.341,0.15125,0.8644536652835408,0.06723528507760873,216.0,GCN
382,15,826,1627003932,4,-0.3745,-0.7635,0.17048947287536498,-0.5474873213462426,127.0,Rand
383,15,491,1627009958,3,-0.11525,0.49475,0.03601890272014754,0.33617642538804365,168.0,GCN
384,15,928,1627019427,2,-0.0985,0.27625,-0.5763024435223606,-0.17529199323805136,182.0,WD
385,15,576,1627029759,3,0.7875,0.21125,0.994121715076072,0.3577877670201322,200.0,GCN
386,15,364,1627032842,4,0.15125,-0.83075,0.4106154910096819,-0.42502305209774094,241.0,Rand
387,15,716,1627050119,2,0.96775,0.168,0.5594936222529584,0.1872982941447672,156.0,WD
388,15,126,1627097073,2,-0.10575,0.5329999999999999,0.08164284616566775,0.4706469955432611,140.0,GCN
389,15,629,1627104840,2,0.21125,-0.6675,0.10325418779775626,-0.31696634393729833,194.0,WD
390,15,132,1627113932,3,0.9365,0.53075,0.3697940679268481,-0.004802520362686339,267.0,Rand
391,15,195,1627122404,3,0.605,0.29775,0.0936491470723836,0.08404410634701091,451.0,WD
392,15,401,1627128032,4,0.66525,-0.3795,0.9388927309051792,-0.3673928077455049,155.0,GCN
393,15,873,1627138319,2,0.45375,0.50425,-0.1008529276164131,0.2401260181343169,154.0,Rand
394,15,257,1627142486,1,-0.31925,-0.449,-0.25933609958506226,0.14167435069924694,188.0,WD
395,15,524,1627189043,3,0.221,-0.7635,0.3625902873828185,-0.04322268326417704,188.0,Rand
396,15,936,1627193632,3,0.2905,-0.78525,0.23532349777163056,-0.22811971722760105,251.0,GCN
397,15,863,1627199652,4,0.6795566313201168,0.525875979714154,0.6411364684186261,0.31936760411864146,270.0,Rand
398,15,451,1627206800,3,0.27375,0.5379999999999999,0.2953550023052098,-0.18489703396342397,232.0,WD
399,15,875,1627212873,3,0.25925,-0.42975,0.08404410634701091,-0.525875979714154,263.0,GCN
400,15,5,1627219129,4,0.8692561856462272,-0.1921008145074536,0.5907100046104196,0.3842016290149071,189.0,Rand
401,15,517,1627228543,4,0.21600000000000005,-0.5379999999999999,0.2521323190410327,-0.2425272783156601,247.0,GCN
402,15,672,1627263603,2,-0.192,0.5329999999999999,-0.06723528507760873,0.1536806516059628,299.0,WD
403,15,513,1627269128,3,-0.096,0.42975,0.2521323190410327,0.2161134163208852,299.0,GCN
404,15,707,1627274286,3,0.43225,-0.38175,0.3097625633932688,-0.38900414937759337,292.0,Rand
405,15,984,1627279624,3,0.25925,0.36025,0.5066658982634087,0.2089096357768557,246.0,WD
406,15,720,1627354438,2,-0.19930459505148304,0.7347856154910097,-0.0936491470723836,0.5787037037037037,227.0,Rand
407,15,754,1627360142,2,0.233,-0.48975,-0.3938066697402797,0.4394306131858,365.0,WD
408,15,100,1627367207,4,-0.73475,0.83075,-0.2185146765022284,0.21131089595819888,304.0,GCN
409,15,676,1627370945,4,0.73,0.33375,0.7419893960350392,0.2017058552328262,253.0,Rand
410,15,946,1627386576,3,-0.168,0.4995,-0.08644536652835408,0.4922583371753497,370.0,Rand
411,15,731,1627446445,3,0.60275,-0.4035,0.2881512217611803,-0.3673928077455049,350.0,WD
412,15,820,1627455115,2,-0.77325,-0.25925,-0.5162709389887813,-0.4106154910096819,197.0,GCN
413,16,576,1627022212,3,0.0665,-0.13699999999999998,0.16392602837969367,-0.1805747656370063,191.0,GCN
414,16,174,1627027350,3,-0.005,0.39325,0.04866553967522156,0.26509912402028585,125.0,WD
415,16,923,1627032315,3,-0.20225,-0.1755,-0.025613441934327137,-0.11654116080118848,178.0,GCN
416,16,928,1627045431,4,-0.52775,-0.424,-0.19722350289431886,-0.29839659853491113,187.0,WD
417,16,491,1627054402,4,-0.46875,-0.4675,-0.3073613032119257,-0.5084268223963937,143.0,GCN
418,16,716,1627092656,4,0.0,0.0,0.17929409354028994,-0.055068900158803336,278.0,WD
419,16,707,1627104317,2,-0.01025,0.242,0.0,0.2292403053122279,148.0,Rand
420,16,629,1627110386,2,0.32025,-0.22675,0.21515291224834804,-0.18569745402387167,392.0,WD
421,16,126,1627126098,3,0.018000000000000002,-0.28300000000000003,0.12038317709133756,-0.308641975308642,234.0,GCN
422,16,720,1627135849,4,0.25625,0.324,0.3073613032119257,-0.2522924030531223,216.0,Rand
423,16,195,1627184404,4,0.16125,0.0115,0.2228369448286461,-0.11654116080118848,190.0,WD
424,16,826,1627193556,5,0.005,0.388,0.023052097740894426,0.3419394498232673,197.0,Rand
425,16,946,1627208000,3,0.00775,0.23175,-0.0025613441934327127,0.3470621382101327,187.0,Rand
426,16,875,1627219475,5,-0.34825,0.37,-0.2535730751498387,0.3035192869217766,191.0,GCN
427,16,3,1627228932,4,0.333,-0.05775,0.26125710773013683,-0.09861175144715947,377.0,Rand
428,16,517,1627270697,4,0.0255,-0.2395,-0.03842016290149071,-0.3060806311152093,276.0,GCN
429,16,676,1627298907,5,0.19725,0.35975,0.26125710773013683,0.3752369243378926,249.0,Rand
430,16,672,1627304817,3,0.023,-0.265,0.08196301418984682,-0.15496132370267918,168.0,WD
431,16,100,1627352345,5,0.3995,-0.22675,0.5225142154602737,-0.3777982685313253,196.0,GCN
432,16,984,1627360659,3,0.34575,-0.14975,0.2638184519235695,-0.23948568208595875,181.0,WD
433,16,740,1627363494,1,0.48925,0.1395,0.1895394703140208,0.15752266789611188,126.0,Rand
434,16,820,1627391602,2,0.82225,-0.20875,0.742789816095487,-0.21899492853849706,126.0,GCN
435,16,597,1627400989,3,0.0205,-0.3905,0.1126991445110394,-0.4956201014292301,202.0,Rand
436,16,754,1627444699,4,0.21525,0.33425,0.3278520567593873,0.3214486962758056,335.0,WD
437,16,873,1627448893,4,0.13825,0.18825,0.2535730751498387,0.2779058449874495,224.0,Rand
438,16,898,1627453505,4,-0.041,0.306,0.02049075354746171,0.2779058449874495,137.0,GCN
439,16,468,1627464849,3,-0.087,0.43925,-0.09989242354387584,0.3701142359510272,209.0,Rand
440,16,356,1627470247,5,0.274,0.593,0.2407663541826751,0.4981814456226628,193.0,WD
441,17,923,1627006343,4,-0.019210081450745355,-0.3419394498232673,0.16136468418626096,-0.1421546027355156,256.0,GCN
442,17,120,1627013352,3,0.13825,-0.392,0.3534654986937145,-0.5071461502996774,172.0,Rand
443,17,174,1627014284,3,0.58775,-0.37275,0.6224066390041495,-0.3918856615952052,246.0,WD
444,17,576,1627032721,3,0.64925,-0.292,0.6070385738435532,-0.2919932380513294,148.0,GCN
445,17,491,1627091067,4,-0.1,0.28825,0.5186721991701245,0.2574150914399877,225.0,GCN
446,17,364,1627098673,3,0.242,-0.246,0.4687259873981866,-0.39956969417550336,231.0,Rand
447,17,629,1627107689,3,0.461,-0.05775,0.3649915475641617,-0.08068234209313048,155.0,WD
448,17,3,1627111217,3,0.14975,-0.09225,0.15368065160596284,-0.05378822806208699,159.0,Rand
449,17,195,1627190529,2,0.319,-0.4035,0.3073613032119257,-0.31888735208237284,134.0,WD
450,17,126,1627199367,3,0.46875,-0.30725,0.2804671891808821,-0.4341478407868449,171.0,GCN
451,17,826,1627200251,3,0.23825,-0.26125,0.3688335638543108,-0.4264638082065468,189.0,Rand
