inter_id,user_id,item_id,timestamp,rating,emo_pre_valence,emo_pre_arousal,emo_post_valence,emo_post_arousal,duration,rec_type
452,17,875,1627200426,3,0.50325,-0.13075,0.3649915475641617,-0.1921008145074536,163.0,GCN
453,17,451,1627271396,3,-0.0845,0.14975,0.2574150914399877,-0.09989242354387584,412.0,WD
454,17,936,1627284492,3,-0.2305,0.29975,-0.17673274934685726,0.4610419548178885,361.0,GCN
455,17,672,1627287038,3,-0.096,0.51475,-0.09989242354387584,0.3765175964346089,574.0,WD
456,17,100,1627350853,4,-0.06925,0.26125,-0.057630244352236064,0.1459966190256647,212.0,GCN
457,17,597,1627357095,2,-0.27275,0.36875,-0.16520670047641006,0.37267558014445984,417.0,Rand
458,17,468,1627373206,3,-0.08075,0.65325,-0.15752266789611188,0.5225142154602737,250.0,Rand
459,17,754,1627437890,4,-0.119,0.49175,-0.08068234209313048,0.4072537267558015,325.0,WD
460,17,513,1627445248,4,-0.0845,0.4995,-0.08836637467342863,0.4764100199784848,404.0,GCN
461,17,5,1627456487,2,-0.1115,0.57625,-0.09989242354387584,0.5801444598125096,253.0,Rand
462,17,898,1627461815,3,-0.06525,0.192,-0.08068234209313048,0.26125710773013683,244.0,GCN
463,17,873,1627524393,2,0.0115,0.173,-0.1037344398340249,0.31504533579222377,177.0,Rand
464,17,731,1627530293,3,-0.07675,0.31125,-0.023052097740894426,0.12678653757491934,173.0,WD
465,17,156,1627535701,4,0.00375,0.096,-0.04226217919163978,0.09605040725372677,202.0,GCN
466,17,332,1627543064,3,-0.119,0.3995,-0.12294452128477025,0.4110957430459505,425.0,WD
467,18,491,1627051356,4,0.50725,-0.22275,0.7376671277086215,-0.17161006095999182,275.0,GCN
468,18,174,1627091320,3,0.07675,-0.205,0.25101173095640594,-0.2382050099892424,371.0,WD
469,18,17,1627097376,4,0.7735259464166796,0.6454587367450438,0.7479125044823525,-0.19466215870088624,304.0,Rand
470,18,928,1627101144,2,0.80675,0.21,0.5404436248143026,-0.1921008145074536,343.0,WD
471,18,923,1627126679,3,-0.2305,0.25625,0.4507965780441576,0.15624199579939554,313.0,GCN
472,18,524,1627133367,5,0.52,-0.11025,0.7504738486757851,-0.12038317709133756,246.0,Rand
473,18,716,1627136260,2,-0.1075,-0.21775,-0.1664873725731264,-0.18697812612058806,258.0,WD
474,18,720,1627171603,3,-0.128,-0.3175,-0.10245376773730856,-0.12550586547820294,363.0,Rand
475,18,126,1627177808,2,0.00775,-0.34325,0.058910916448952425,0.16136468418626096,367.0,GCN
476,18,120,1627183596,2,-0.2919932380513294,0.7402284719020543,0.4815327083653502,-0.25101173095640594,212.0,Rand
477,18,629,1627188643,3,0.4765,-0.28675,0.5404436248143026,-0.3355360893396855,184.0,WD
478,18,401,1627196446,3,-0.018000000000000002,0.19975,0.07940166999641413,0.3304134009528201,213.0,GCN
479,18,597,1627201976,2,0.47125,-0.19725,0.5122688386865427,-0.09220839096357768,138.0,Rand
480,18,576,1627212776,2,0.48925,-0.333,0.4636032990113212,-0.2100302238614825,266.0,GCN
481,18,195,1627218159,4,0.31,-0.36875,0.5583730341683316,-0.4149377593360996,211.0,WD
482,18,875,1627256609,3,0.38425,-0.333,0.40213103836893604,-0.35858818708057993,256.0,GCN
483,18,707,1627267075,4,0.46875,-0.28175,0.6249679831975822,0.17673274934685726,227.0,Rand
484,18,257,1627277697,3,0.36875,-0.315,0.34322012191998363,0.23052097740894426,320.0,WD
485,18,517,1627280810,3,-0.03575,0.32275,0.32529071256595465,0.2382050099892424,346.0,GCN
486,18,451,1627284953,4,0.589,0.69675,0.6249679831975822,0.545566313201168,393.0,WD
487,18,468,1627298205,3,0.0,0.502,-0.18697812612058806,0.4661646432047539,346.0,Rand
488,18,672,1627307954,4,-0.50975,-0.4225,-0.2996772706316275,-0.1485579632190974,224.0,WD
489,18,820,1627309727,2,-0.0615,-0.30475,0.16392602837969367,-0.3842016290149071,191.0,GCN
490,18,5,1627343420,4,-0.16399999999999998,-0.16399999999999998,-0.03842016290149071,-0.21259156805491525,310.0,Rand
491,18,395,1627361712,3,0.57625,0.2665,0.3176066799856565,-0.1511193074125301,385.0,Rand
492,18,100,1627366767,4,0.36125,0.3715,0.2074688796680498,0.4149377593360996,546.0,GCN
493,18,364,1627371951,3,0.55075,0.6225,0.2484503867629733,0.45591926643102293,359.0,Rand
494,18,987,1627384884,2,0.40225,-0.1255,0.4482352338507249,-0.15368065160596284,213.0,GCN
495,18,676,1627389714,5,-0.74025,0.65325,0.012806720967163569,0.2484503867629733,214.0,Rand
496,18,513,1627394432,4,0.45325,-0.31,0.5301982480405717,-0.2253982890220788,232.0,GCN
497,18,754,1627429744,3,0.192,-0.251,0.02049075354746171,-0.10245376773730856,377.0,WD
498,18,826,1627446721,4,0.023,-0.333,0.23052097740894426,-0.25101173095640594,111.0,Rand
499,18,356,1627451397,2,0.023,0.246,0.1921008145074536,0.1459966190256647,165.0,WD
500,18,874,1627461594,3,0.4355,-0.21525,0.3227293683725219,-0.3355360893396855,230.0,GCN
501,18,731,1627470643,3,0.19475,-0.11025,0.25101173095640594,0.21259156805491525,543.0,WD
502,18,332,1627479227,3,-0.86325,0.9425,-0.5609343783617643,0.7786486348035451,77.0,WD
503,18,19,1627516252,3,-0.274,0.11525,0.02817478612775985,-0.15880333999282825,149.0,GCN
504,18,873,1627527704,2,0.005,0.42525,-0.14087393063879924,0.2458890425695405,344.0,Rand
505,18,784,1627534823,2,0.8682956815736899,0.9297679422160752,0.4098150709492342,0.4431125454638595,221.0,WD
506,18,807,1627542963,2,-0.0255,0.269,-0.023052097740894426,0.35858818708057993,284.0,GCN
507,18,111,1627549250,3,0.44575,-0.36875,0.4482352338507249,-0.4098150709492342,214.0,WD
508,18,898,1627555777,3,-0.12806720967163568,0.8580503047999591,0.3611495312740126,-0.3688335638543108,490.0,GCN
509,18,571,1627569230,4,0.46875,-0.43275,0.4200604477229651,-0.4636032990113212,147.0,WD
510,18,876,1627602653,3,0.05375,-0.4175,0.0742789816095487,-0.1511193074125301,176.0,WD
511,18,418,1627613262,3,0.00775,0.55575,0.3842016290149071,0.5353209364274372,223.0,GCN
512,19,174,1627125322,4,0.49425,-0.01275,0.7453511602889197,0.3022386148250602,273.0,WD
513,19,923,1627135432,4,0.6095,0.55825,0.7325444393217562,0.5225142154602737,149.0,GCN
514,19,364,1627137523,3,0.602,0.4995,0.653142769325342,0.5404436248143026,166.0,Rand
515,19,928,1627138157,4,0.742789816095487,0.3739562522411761,0.8426822396393628,0.5660570667486298,180.0,WD
516,19,707,1627139910,3,0.5429999999999999,0.24325,0.3816402848214743,0.3867629732083398,127.0,Rand
517,19,576,1627141530,4,0.456,-0.21,0.5327595922340045,0.1921008145074536,223.0,GCN
518,19,120,1627211906,4,0.584,0.38175,0.7812099789969777,0.5148301828799755,121.0,Rand
519,19,716,1627213365,3,0.5660000000000001,0.1205,0.7453511602889197,0.4200604477229651,171.0,WD
520,19,491,1627218606,4,0.53025,-0.005,0.5814251319092261,0.19466215870088624,120.0,GCN
521,19,401,1627224608,4,0.48925,-0.13575,0.4943394293325138,0.13575124225193386,93.0,GCN
522,19,629,1627226058,4,0.4995,-0.21775,0.4943394293325138,-0.03073613032119257,147.0,WD
523,19,126,1627227960,4,0.40475,-0.13825,0.4994621177193792,0.19722350289431886,88.0,GCN
524,19,5,1627228820,3,0.415,-0.13325,0.4277444803032632,0.11782183289790485,96.0,Rand
525,19,195,1627263163,4,-0.023,-0.15875,0.2766251728907331,0.07684032580298142,122.0,WD
526,19,517,1627272545,4,-0.38425,-0.13075,0.2356436657958097,0.07940166999641413,154.0,GCN
527,19,720,1627305484,2,0.32025,-0.3355,0.3688335638543108,-0.2945545822447621,144.0,Rand
528,19,451,1627308480,4,0.44825,-0.461,0.4098150709492342,-0.17161006095999182,217.0,WD
529,19,987,1627315155,4,0.47125,-0.4815,0.4892167409456483,-0.34322012191998363,113.0,GCN
530,19,672,1627367162,3,0.1485,-0.2485,0.1459966190256647,-0.2023461912811844,324.0,WD
531,19,395,1627369802,3,0.3535,-0.13575,0.2971159264381948,-0.1126991445110394,245.0,Rand
532,19,875,1627379539,4,-0.1845,-0.40475,-0.17929409354028994,-0.0947697351570104,429.0,GCN
533,19,826,1627384327,4,-0.443,-0.36125,-0.2715024845038677,-0.1485579632190974,152.0,Rand
534,19,984,1627399292,3,-0.584,-0.54825,-0.4661646432047539,-0.3970083499820706,100.0,WD
535,19,513,1627400811,2,-0.18175,-0.21,-0.22027560063521331,-0.24332769837610785,101.0,GCN
536,19,754,1627473440,5,0.3355,-0.064,0.3406587777265509,0.04866553967522156,391.0,WD
537,19,820,1627538267,3,0.31,-0.05625,0.4123764151426669,-0.051226883868654274,162.0,GCN
538,19,356,1627550720,3,0.34575,-0.1255,0.42262179191639776,-0.10245376773730856,217.0,WD
539,19,793,1627558551,2,0.48675,-0.07425,0.545566313201168,-0.07171763741611599,208.0,Rand
540,19,731,1627561540,3,0.45325,-0.0435,0.5020234619128119,0.08452435838327955,112.0,WD
541,19,874,1627564230,4,0.4765,0.15375,0.5301982480405717,0.13318989805850112,130.0,GCN
542,19,873,1627572535,2,0.5379999999999999,-0.397,0.5481276573946008,-0.19466215870088624,311.0,Rand
543,19,332,1627574392,3,0.5405,-0.38675,0.5916705086829569,-0.18441678192715533,112.0,WD
544,19,676,1627615174,4,0.4970000000000001,0.192,0.5276369038471389,0.15368065160596284,175.0,Rand
545,20,576,1634033515,4,0.73525,-0.08875,0.7192254495159058,-0.008068234209313047,90.0,GCN
546,20,174,1634047231,3,0.7885,0.04275,0.6131857999077915,0.07722452743199631,227.0,WD
547,20,928,1634092918,3,-0.4425,-0.2985,-0.4402950668510833,0.014983863531581373,277.0,WD
548,20,863,1634100145,4,0.36875,0.061,0.7076994006454587,0.014983863531581373,220.0,Rand
549,20,946,1634116301,2,0.53475,-0.46675,0.5417242969110189,-0.4345320424158599,162.0,Rand
550,20,3,1634120890,3,0.687,-0.0565,0.42415859843245735,-0.0218994928538497,126.0,Rand
551,20,401,1634134880,5,0.70775,0.022,0.7999077916090364,0.05186721991701245,177.0,GCN
552,20,491,1634179057,4,0.4035,-0.5775,0.5094513600737667,-0.4322268326417704,252.0,GCN
553,20,126,1634186789,4,0.498,0.0335,0.4725680036883356,0.1256339326878746,211.0,GCN
554,20,195,1634207463,4,0.39425,-0.05175,0.520977408944214,-0.054172429691101885,228.0,WD
555,20,5,1634219016,5,0.295,-0.13725,0.677731673582296,0.008068234209313047,197.0,Rand
556,20,17,1634272730,4,0.06,0.031,0.2996772706316275,0.017289073305670817,146.0,Rand
557,20,513,1634294416,3,0.0645,0.015,0.0,0.0,124.0,GCN
558,20,936,1634370151,4,0.2145,0.04275,0.21899492853849695,0.010373443983402493,120.0,GCN
559,20,987,1634382947,3,0.15675,0.015,0.2858460119870908,0.014983863531581373,115.0,GCN
560,20,257,1634389582,3,0.0,0.0,-0.09220839096357768,0.03573075149838635,175.0,WD
561,20,451,1634394110,5,0.196,0.015,0.5348086675887506,0.04725680036883356,205.0,WD
562,20,672,1634449242,5,0.332,0.01275,0.4472106961733517,0.014983863531581373,168.0,WD
563,20,826,1634465553,3,0.5095,-0.00125,0.4702627939142462,0.03803596127247578,150.0,Rand
564,20,720,1634478443,3,0.16375,0.00575,0.06224066390041494,0.026509912402028584,371.0,Rand
565,20,676,1634532384,4,0.2675,0.015,0.4172429691101889,0.008068234209313047,151.0,Rand
566,20,517,1634540396,3,0.401,0.04025,0.3619179345320424,0.0218994928538497,191.0,GCN
567,20,100,1634546287,4,0.58325,0.0335,0.6754264638082065,0.04725680036883356,191.0,GCN
568,20,898,1634554598,3,0.4425,0.0195,0.396496081143384,0.024204702627939143,151.0,GCN
569,20,984,1634562785,2,0.50475,0.0335,0.3941908713692946,0.008068234209313047,137.0,WD
570,20,754,1634619703,4,0.29975,0.01025,0.34117104656523745,0.003457814661134163,266.0,WD
571,20,707,1634639061,3,0.29975,0.01275,0.239741816505302,0.05878284923928076,151.0,Rand
572,20,395,1634654528,4,0.2075,0.04025,0.2950668510834486,0.019594283079760258,199.0,Rand
573,21,126,1634020949,2,0.7965,-0.53525,0.5660570667486298,-0.4969007735259465,107.0,GCN
574,21,174,1634028922,3,0.6147226064238513,0.2791865170841658,0.17417140515342452,-0.2766251728907331,198.0,WD
575,21,928,1634034957,3,0.19475,-0.55325,0.08196301418984682,-0.653142769325342,152.0,WD
576,21,716,1634044986,4,0.3125,0.67625,0.4840940525587829,-0.35858818708057993,199.0,WD
577,21,597,1634045235,3,0.8580503047999591,-0.4200604477229651,0.005122688386865427,-0.6633881460990728,122.0,Rand
578,21,826,1634089958,3,-0.1,-0.397,-0.03842016290149071,-0.23308232160237696,185.0,Rand
579,21,364,1634097118,4,0.643,0.28425,0.6736335228728038,0.18697812612058806,172.0,Rand
580,21,923,1634101492,3,0.67375,-0.3995,0.28943189385789664,-0.4533579222375904,198.0,GCN
581,21,401,1634105225,4,0.6659999999999999,-0.5429999999999999,0.6454587367450438,-0.5430049690077353,153.0,GCN
582,21,257,1634134369,2,0.461,-0.4225,0.08196301418984682,-0.26125710773013683,234.0,WD
583,21,132,1634174142,3,-0.21259156805491525,0.2945545822447621,-0.14087393063879924,-0.21771425644178066,283.0,Rand
584,21,517,1634180410,3,-0.4815327083653502,-0.2638184519235695,0.06659494902925056,-0.17929409354028994,226.0,GCN
585,21,451,1634185663,3,0.09225,-0.44825,0.02817478612775985,-0.4994621177193792,331.0,WD
586,21,873,1634194908,2,-0.146,-0.794,-0.2074688796680498,-0.3380974335331182,168.0,Rand
587,21,672,1634202210,3,-0.04875,-0.63775,-0.058910916448952425,-0.19722350289431886,177.0,WD
588,21,524,1634221521,4,0.17675,-0.49425,0.4661646432047539,-0.4994621177193792,240.0,Rand
589,21,875,1634224532,3,0.584,0.29975,0.6608268019056401,0.2971159264381948,229.0,GCN
590,21,863,1634261542,4,0.27925,-0.5225,0.4431125454638595,-0.5148301828799755,251.0,Rand
591,21,100,1634271344,5,0.005,-0.52775,0.6044772296501204,-0.4431125454638595,245.0,GCN
592,21,984,1634285094,3,0.6172839506172839,0.6582654577122075,0.5711797551354951,-0.2253982890220788,166.0,WD
593,21,820,1634290221,4,0.14075,0.5455,0.5481276573946008,0.24332769837610785,334.0,GCN
594,21,513,1634312640,4,0.28175,-0.5685,0.23308232160237696,-0.3867629732083398,254.0,GCN
595,21,898,1634349901,4,-0.146,-0.29975,0.4943394293325138,-0.4712873315916194,190.0,GCN
596,21,5,1634360691,4,-0.1255,0.1895,0.1306285538650684,0.2100302238614825,144.0,Rand
597,21,987,1634367975,3,-0.13831258644536654,0.4405512012704267,-0.21259156805491525,0.0947697351570104,238.0,GCN
598,21,707,1634386970,2,0.5225,-0.34325,0.5404436248143026,0.28943189385789664,199.0,Rand
599,21,720,1634393928,4,-0.15625,-0.5660000000000001,0.05378822806208699,-0.5148301828799755,279.0,Rand
600,21,676,1634435880,4,-0.20225,-0.55575,-0.02049075354746171,-0.4866553967522157,274.0,Rand
601,21,754,1634443930,3,0.251,-0.32025,0.3124839915987911,-0.5430049690077353,415.0,WD
602,21,946,1634447658,2,-0.03075,0.105,-0.2945545822447621,0.1485579632190974,337.0,Rand
603,21,341,1634451440,4,0.4456738896572922,0.4482352338507249,0.4764100199784848,-0.3688335638543108,212.0,GCN
604,21,356,1634463851,4,-0.1895,-0.48675,0.025613441934327137,-0.5430049690077353,173.0,WD
605,21,793,1634469195,5,-0.13325,-0.6275,0.3534654986937145,-0.6761948670662364,223.0,Rand
606,21,731,1634477901,4,0.64025,-0.36875,0.40213103836893604,-0.4764100199784848,229.0,WD
607,21,742,1634521313,4,-0.041,-0.2255,0.3790789406280417,-0.5506890015880335,283.0,GCN
608,21,19,1634531399,4,-0.16125,0.42525,0.03073613032119257,0.5020234619128119,159.0,GCN
609,22,174,1634089638,4,0.23825,0.60225,0.570539419087137,0.16616720454894732,312.0,WD
610,22,923,1634113840,4,-0.979714153988013,0.11045796834178576,-0.4610419548178885,-0.3832411249423698,134.0,GCN
611,22,401,1634196594,4,0.5725,-0.27375,0.5090671584447518,-0.1431151068080529,169.0,GCN
612,22,928,1634210071,2,0.6955,0.1065,-0.5301982480405717,0.21803442446595966,234.0,WD
613,22,576,1634216796,4,0.292,-0.585,0.1306285538650684,-0.6694713385584755,207.0,GCN
614,22,716,1634224675,4,-0.8240000000000001,0.318,0.2266789611187952,0.3371369294605809,185.0,WD
615,22,707,1634233945,1,0.8567696327032428,0.7520746887966806,0.15752266789611188,0.5868679883202705,84.0,Rand
616,22,257,1634455276,4,0.57625,0.5985,0.05378822806208699,0.5714999231596742,582.0,WD
617,22,946,1634476040,1,0.9355,0.923,0.5974335331181805,-0.4082142308283387,124.0,Rand
618,22,451,1634483318,4,-0.24025,-0.23525,0.7453511602889197,-0.5253957276778854,463.0,WD
619,22,517,1634627940,5,-0.947,-0.3985,-0.34001844167819273,-0.3275318887352083,311.0,GCN
620,23,923,1634084747,2,0.6300906715844475,0.3816402848214743,0.5839864761026587,-0.2484503867629733,206.0,GCN
621,23,120,1634094807,4,-0.5122688386865427,0.7786486348035451,-0.1921008145074536,0.6198452948107167,204.0,Rand
622,23,491,1634099706,3,-0.17675,0.34325,0.0,0.0,256.0,GCN
623,23,174,1634113250,2,0.16899999999999998,0.27675,0.1306285538650684,-0.15880333999282825,486.0,WD
624,23,576,1634117538,2,0.65575,-0.20225,0.4764100199784848,-0.04866553967522156,228.0,GCN
625,23,928,1634120263,2,0.2075,-0.23575,0.023052097740894426,-0.010245376773730854,314.0,WD
626,23,863,1634131746,3,-0.286870549664464,0.7402284719020543,-0.2279596332155115,0.4892167409456483,291.0,Rand
627,23,716,1634135297,3,-0.1435,0.2305,-0.17673274934685726,0.1485579632190974,172.0,WD
628,23,364,1634136864,2,0.26125,0.5225,0.3329747451462528,0.3611495312740126,203.0,Rand
629,23,401,1634139737,3,0.16399999999999998,0.09475,0.17673274934685726,0.017929409354028997,167.0,GCN
630,23,3,1634176975,2,0.146,-0.246,0.2407663541826751,-0.09989242354387584,225.0,Rand
631,23,126,1634181631,2,-0.128,-0.42525,-0.18697812612058806,-0.005122688386865427,244.0,GCN
632,23,629,1634185487,2,0.5379999999999999,0.34825,0.22027560063521331,0.1921008145074536,171.0,WD
633,23,936,1634204560,3,0.80425,0.36375,0.5122688386865427,0.2023461912811844,241.0,GCN
634,23,195,1634224268,4,0.03325,0.0255,0.3047999590184929,0.24332769837610785,191.0,WD
635,23,395,1634258972,3,0.2665,0.228,0.25613441934327136,0.3022386148250602,337.0,Rand
636,23,257,1634268024,2,0.24325,-0.4765,0.17929409354028994,0.03073613032119257,160.0,WD
637,23,826,1634273943,3,0.005,0.61475,0.1690487167665591,0.3355360893396855,358.0,Rand
638,23,451,1634287854,2,-0.1,-0.0795,-0.04610419548178885,-0.07940166999641413,253.0,WD
639,23,672,1634294106,2,0.02825,0.023,0.06659494902925056,0.0947697351570104,228.0,WD
640,23,132,1634303191,2,-0.123,0.27925,-0.12294452128477025,-0.10757645612417398,520.0,Rand
641,23,720,1634312208,2,0.415,0.57875,0.32016802417908924,0.3380974335331182,276.0,Rand
642,23,597,1634352249,2,0.192,0.0435,0.21259156805491525,0.07684032580298142,197.0,Rand
643,23,875,1634358773,3,-0.23575,0.561,-0.1690487167665591,0.2689411403104349,176.0,GCN
644,23,987,1634369018,2,0.61475,0.3125,0.563495722555197,0.2715024845038677,250.0,GCN
645,23,517,1634375919,2,0.05625,0.42525,0.13318989805850112,0.21259156805491525,191.0,GCN
646,23,984,1634389174,1,-0.11775,0.3765,-0.1485579632190974,0.2458890425695405,234.0,WD
647,23,754,1634399045,3,-0.16125,-0.3175,-0.2484503867629733,0.2740638286973004,460.0,WD
648,23,468,1634440976,2,-0.0255,0.49175,-0.08452435838327955,0.4354285128835613,217.0,Rand
649,23,740,1634449376,2,-0.15625,0.397,-0.1126991445110394,0.34322012191998363,227.0,Rand
650,23,5,1634453450,3,0.0025,0.4995,-0.2945545822447621,0.4584806106244558,320.0,Rand
651,23,17,1634460850,3,-0.21525,0.01275,-0.12550586547820294,0.17929409354028994,513.0,GCN
652,23,820,1634468886,2,0.0025,0.61225,0.0025613441934327127,0.7812099789969777,262.0,GCN
653,23,100,1634473870,4,-0.23575,-0.274,0.2766251728907331,-0.2100302238614825,281.0,GCN
654,23,356,1634479096,2,0.42775,-0.17925,0.4405512012704267,-0.22027560063521331,221.0,WD
655,23,731,1634484528,2,0.23575,0.34325,0.5481276573946008,0.2586957635367041,282.0,WD
656,23,332,1634521853,2,-0.2255,0.1845,-0.16392602837969367,0.31504533579222377,174.0,WD
657,23,873,1634532007,3,0.69925,0.3125,0.5225142154602737,0.3406587777265509,229.0,Rand
658,23,946,1634548905,2,0.40725,0.1075,0.4610419548178885,0.13318989805850112,369.0,Rand
659,23,341,1634560083,2,-0.0615,-0.61475,-0.061472260642385125,-0.6326520157778803,163.0,GCN
660,23,784,1634570259,4,-0.13325,0.2255,0.14087393063879924,0.3380974335331182,429.0,WD
661,23,898,1634572402,2,-0.15375,0.1485,0.1664873725731264,-0.16392602837969367,299.0,GCN
662,24,17,1634115054,4,0.59675,0.27925,0.0,0.0,77.0,Rand
663,24,174,1634171940,2,0.53275,-0.32775,0.3713949080477435,0.3278520567593873,414.0,WD
664,24,576,1634188605,4,-0.19725,0.63525,0.25101173095640594,-0.1485579632190974,223.0,GCN
665,24,928,1634193166,5,0.16399999999999998,-0.192,0.5558116899748989,-0.32529071256595465,253.0,WD
666,24,524,1634197569,2,0.35100000000000003,-0.19725,-0.13575124225193386,0.5788637877157933,187.0,Rand
667,24,716,1634205467,5,0.748,-0.17925,0.8478049280262282,-0.03329747451462528,240.0,WD
668,24,720,1634209780,2,0.36875,0.3715,0.14343527483223198,0.7299830951283234,339.0,Rand
669,24,629,1634216562,4,0.17675,-0.57125,0.26125710773013683,-0.02049075354746171,206.0,WD
670,24,195,1634258743,4,0.43275,-0.17925,0.3918856615952052,-0.12038317709133756,234.0,WD
